"type","title","code"
"class","5220","Airport Operations and Other Air Transport Support Services"
"class","5291","Customs Agency Services"
"class","5292","Freight Forwarding Services"
"class","5299","Other Transport Support Services n.e.c."
"class","5301","Grain Storage Services"
"class","5309","Other Warehousing and Storage Services"
"class","5411","Newspaper Publishing"
"class","5412","Magazine and Other Periodical Publishing"
"class","5413","Book Publishing"
"class","5414","Directory and Mailing List Publishing"
"class","5419","Other Publishing (except Software, Music and Internet)"
"class","5420","Software Publishing"
"class","5511","Motion Picture and Video Production"
"class","5512","Motion Picture and Video Distribution"
"class","5513","Motion Picture Exhibition"
"class","5514","Post-production Services and Other Motion Picture and Video Activities"
"class","5521","Music Publishing"
"class","5522","Music and Other Sound Recording Activities"
"class","5610","Radio Broadcasting"
"class","5621","Free-to-Air Television Broadcasting"
"class","5622","Cable and Other Subscription Broadcasting"
"class","5700","Internet Publishing and Broadcasting"
"class","5801","Wired Telecommunications Network Operation"
"class","5802","Other Telecommunications Network Operation"
"class","5809","Other Telecommunications Services"
"class","5910","Internet Service Providers and Web Search Portals"
"class","5921","Data Processing and Web Hosting Services"
"class","5922","Electronic Information Storage Services"
"class","6010","Libraries and Archives"
"class","6020","Other Information Services"
"class","6210","Central Banking"
"class","6221","Banking"
"class","6222","Building Society Operation"
"class","6223","Credit Union Operation"
"class","6229","Other Depository Financial Intermediation"
"class","6230","Non-Depository Financing"
"class","6240","Financial Asset Investing"
"class","6310","Life Insurance"
"class","6321","Health Insurance"
"class","6322","General Insurance"
"class","6330","Superannuation Funds"
"class","6411","Financial Asset Broking Services"
"class","6419","Other Auxiliary Finance and Investment Services"
"class","6420","Auxiliary Insurance Services"
"class","6611","Passenger Car Rental and Hiring"
"class","6619","Other Motor Vehicle and Transport Equipment Rental and Hiring"
"class","6620","Farm Animal and Bloodstock Leasing"
"class","6631","Heavy Machinery and Scaffolding Rental and Hiring"
"class","6632","Video and Other Electronic Media Rental and Hiring"
"class","6639","Other Goods and Equipment Rental and Hiring n.e.c."
"class","6640","Non-Financial Intangible Assets (Except Copyrights) Leasing"
"class","6711","Residential Property Operators"
"class","6712","Non-Residential Property Operators"
"class","6720","Real Estate Services"
"class","6910","Scientific Research Services"
"class","6921","Architectural Services"
"class","6922","Surveying and Mapping Services"
"class","6923","Engineering Design and Engineering Consulting Services"
"class","6924","Other Specialised Design Services"
"class","6925","Scientific Testing and Analysis Services"
"class","6931","Legal Services"
"class","6932","Accounting Services"
"class","6940","Advertising Services"
"class","6950","Market Research and Statistical Services"
"class","6961","Corporate Head Office Management Services"
"class","6962","Management Advice and Related Consulting Services"
"class","6970","Veterinary Services"
"class","6991","Professional Photographic Services"
"class","6999","Other Professional, Scientific and Technical Services n.e.c."
"class","7000","Computer System Design and Related Services"
"class","7211","Employment Placement and Recruitment Services"
"class","7212","Labour Supply Services"
"class","7220","Travel Agency and Tour Arrangement Services"
"class","7291","Office Administrative Services"
"class","7292","Document Preparation Services"
"class","7293","Credit Reporting and Debt Collection Services"
"class","7294","Call Centre Operation"
"class","7299","Other Administrative Services n.e.c."
"class","7311","Building and Other Industrial Cleaning Services"
"class","7312","Building Pest Control Services"
"class","7313","Gardening Services"
"class","7320","Packaging Services"
"class","7510","Central Government Administration"
"class","7520","State Government Administration"
"class","7530","Local Government Administration"
"class","7540","Justice"
"class","7551","Domestic Government Representation"
"class","7552","Foreign Government Representation"
"class","7600","Defence"
"class","7711","Police Services"
"class","7712","Investigation and Security Services"
"class","7713","Fire Protection and Other Emergency Services"
"class","7714","Correctional and Detention Services"
"class","7719","Other Public Order and Safety Services"
"class","7720","Regulatory Services"
"class","8010","Preschool Education"
"class","8021","Primary Education"
"class","8022","Secondary Education"
"class","8023","Combined Primary and Secondary Education"
"class","8024","Special School Education"
"class","8101","Technical and Vocational Education and Training"
"class","8102","Higher Education"
"class","8211","Sports and Physical Recreation Instruction"
"class","8212","Arts Education"
"class","8219","Adult, Community and Other Education n.e.c."
"class","8220","Educational Support Services"
"class","8401","Hospitals (Except Psychiatric Hospitals)"
"class","8402","Psychiatric Hospitals"
"class","8511","General Practice Medical Services"
"class","8512","Specialist Medical Services"
"class","8520","Pathology and Diagnostic Imaging Services"
"class","8531","Dental Services"
"class","8532","Optometry and Optical Dispensing"
"class","8533","Physiotherapy Services"
"class","8534","Chiropractic and Osteopathic Services"
"class","8539","Other Allied Health Services"
"class","8591","Ambulance Services"
"class","8599","Other Health Care Services n.e.c."
"class","8601","Aged Care Residential Services"
"class","8609","Other Residential Care Services"
"class","8710","Child Care Services"
"class","8790","Other Social Assistance Services"
"class","8910","Museum Operation"
"class","8921","Zoological and Botanical Gardens Operation"
"class","8922","Nature Reserves and Conservation Parks Operation"
"class","9001","Performing Arts Operation"
"class","9002","Creative Artists, Musicians, Writers and Performers"
"class","9003","Performing Arts Venue Operation"
"class","9111","Health and Fitness Centres and Gymnasia Operation"
"class","9112","Sports and Physical Recreation Clubs and Sports Professionals"
"class","9113","Sports and Physical Recreation Venues, Grounds and Facilities Operation"
"class","9114","Sports and Physical Recreation Administrative Service"
"class","9121","Horse and Dog Racing Administration and Track Operation"
"class","9129","Other Horse and Dog Racing Activities"
"class","9131","Amusement Parks and Centres Operation"
"class","9139","Amusement and Other Recreational Activities n.e.c."
"class","9201","Casino Operation"
"class","9202","Lottery Operation"
"class","9209","Other Gambling Activities"
"class","9411","Automotive Electrical Services"
"class","9412","Automotive Body, Paint and Interior Repair"
"class","9419","Other Automotive Repair and Maintenance"
"class","9421","Domestic Appliance Repair and Maintenance"
"class","9422","Electronic (except Domestic Appliance) and Precision Equipment Repair"
"class","9429","Other Machinery and Equipment Repair and Maintenance"
"class","9491","Clothing and Footwear Repair"
"class","9499","Other Repair and Maintenance n.e.c."
"class","9511","Hairdressing and Beauty Services"
"class","9512","Diet and Weight Reduction Centre Operation"
"class","9520","Funeral, Crematorium and Cemetery Services"
"class","9531","Laundry and Dry-Cleaning Services"
"class","9532","Photographic Film Processing"
"class","9533","Parking Services"
"class","9534","Brothel Keeping and Prostitution Services"
"class","9539","Other Personal Services n.e.c."
"class","9540","Religious Services"
"class","9551","Business and Professional Association Services"
"class","9552","Labour Association Services"
"class","9559","Other Interest Group Services n.e.c."
"class","9601","Private Households Employing Staff"
"class","9602","Undifferentiated Goods-Producing Activities of Private Households for Own Use"
"class","9603","Undifferentiated Service-Producing Activities of Private Households for Own Use"
